# x_m,y_m,w_tr_right_m,w_tr_left_m
-41.209851,282.739224,5.919,6.224
-36.802969,280.381423,5.814,6.039
-32.413086,277.992894,5.734,5.881
-28.040690,275.573221,5.734,5.809
-23.686267,273.121992,5.733,5.738
-19.350305,270.638791,5.732,5.666
-15.033291,268.123205,5.732,5.595
-10.735713,265.574820,5.701,5.555
-6.458057,262.993223,5.622,5.564
-2.200810,260.377998,5.543,5.574
2.035539,257.728732,5.465,5.584
6.250504,255.045010,5.386,5.594
10.443598,252.326420,5.300,5.567
14.614348,249.572572,5.209,5.515
18.762881,246.784115,5.118,5.464
22.890123,243.963076,5.026,5.413
26.997055,241.111577,4.935,5.361
31.084655,238.231741,4.844,5.310
35.153904,235.325689,4.765,5.232
39.205782,232.395544,4.749,5.005
43.241270,229.443428,4.733,4.778
47.261347,226.471462,4.718,4.551
51.266993,223.481770,4.739,4.459
55.259189,220.476473,4.828,4.611
59.238922,217.457698,4.916,4.764
63.208871,214.428469,4.976,4.913
67.175583,211.393869,4.956,5.054
71.145738,208.358841,4.936,5.194
75.109553,205.311118,4.900,5.282
79.035395,202.215583,4.809,5.188
82.891651,199.037298,4.719,5.093
86.670385,195.768500,4.629,4.998
90.382277,192.422798,4.538,4.904
94.038209,189.014090,4.509,4.864
97.646766,185.554100,4.534,4.870
101.215443,182.053478,4.558,4.877
104.750006,178.519797,4.582,4.884
108.253948,174.956552,4.607,4.891
111.730600,171.366959,4.631,4.898
115.183296,167.754234,4.655,4.905
118.615370,164.121590,4.661,4.901
122.030156,160.472244,4.667,4.897
125.430985,156.809411,4.674,4.893
128.821192,153.136305,4.680,4.890
132.204111,149.456143,4.686,4.886
135.583074,145.772140,4.692,4.882
138.961410,142.087506,4.698,4.878
142.341424,138.404468,4.705,4.874
145.723083,134.723008,4.711,4.871
149.106033,131.042797,4.717,4.867
152.489916,127.363504,4.723,4.863
155.874378,123.684800,4.729,4.859
159.259063,120.006356,4.736,4.855
162.643613,116.327842,4.742,4.852
166.027675,112.648929,4.748,4.848
169.410891,108.969286,4.754,4.844
172.792906,105.288586,4.760,4.840
176.173369,101.606501,4.767,4.837
179.552120,97.922881,4.773,4.833
182.929253,94.237807,4.779,4.829
186.304877,90.551373,4.785,4.826
189.679106,86.863676,4.790,4.824
193.052049,83.174811,4.795,4.822
196.423817,79.484874,4.801,4.821
199.794522,75.793961,4.806,4.819
203.164275,72.102167,4.811,4.817
206.533186,68.409589,4.817,4.815
209.901367,64.716321,4.822,4.813
213.268928,61.022460,4.827,4.812
216.635981,57.328102,4.832,4.810
220.002637,53.633342,4.838,4.808
223.369007,49.938275,4.843,4.806
226.735202,46.242999,4.848,4.804
230.101332,42.547608,4.854,4.803
233.467509,38.852198,4.859,4.801
236.833844,35.156865,4.864,4.799
240.200448,31.461705,4.869,4.797
243.567432,27.766813,4.875,4.795
246.934907,24.072285,4.880,4.794
250.302984,20.378219,4.885,4.792
253.671791,16.684755,4.891,4.790
257.041473,12.992094,4.896,4.788
260.412179,9.300440,4.901,4.786
263.784058,5.610000,4.906,4.785
267.157258,1.920977,4.912,4.783
270.531927,-1.766424,4.917,4.781
273.908214,-5.451998,4.922,4.779
277.286266,-9.135541,4.928,4.777
280.666232,-12.816847,4.933,4.776
284.048261,-16.495713,4.938,4.774
287.432813,-20.171664,4.912,4.786
290.825175,-23.840087,4.875,4.804
294.234420,-27.493121,4.838,4.821
297.669722,-31.122816,4.801,4.839
301.140254,-34.721223,4.764,4.856
304.655191,-38.280392,4.766,4.783
308.227066,-41.785767,4.886,4.437
311.882136,-45.195784,4.977,4.113
315.650167,-48.461973,4.591,4.144
319.560927,-51.535867,4.204,4.175
323.644182,-54.368996,4.329,4.193
327.921741,-56.924500,4.498,4.209
332.355417,-59.253052,4.667,4.226
336.879661,-61.445242,4.710,4.310
341.428783,-63.591867,4.586,4.484
345.937092,-65.783721,4.462,4.658
350.339098,-68.111367,4.339,4.833
354.614559,-70.611707,4.378,4.752
358.845902,-73.199899,4.459,4.607
363.127608,-75.776447,4.539,4.463
367.469239,-78.327853,4.620,4.318
371.768308,-80.954098,4.576,4.355
375.918792,-83.758686,4.487,4.459
379.877993,-86.780085,4.333,4.633
383.652723,-90.005917,4.100,4.892
387.251114,-93.422450,4.308,4.695
390.681295,-97.015950,4.508,4.506
393.951399,-100.772686,4.455,4.576
397.068689,-104.678331,4.419,4.638
400.036902,-108.716150,4.522,4.635
402.858882,-112.868798,4.625,4.632
405.537471,-117.118926,4.635,4.649
408.075513,-121.449190,4.546,4.687
410.475746,-125.843524,4.457,4.724
412.740136,-130.295477,4.374,4.758
414.870297,-134.802960,4.314,4.778
416.867843,-139.363906,4.254,4.799
418.734384,-143.976248,4.194,4.819
420.471534,-148.637917,4.155,4.793
422.080904,-153.346848,4.161,4.669
423.564108,-158.100972,4.167,4.546
424.922757,-162.898223,4.173,4.423
426.158463,-167.736532,4.180,4.315
427.272840,-172.613833,4.201,4.301
428.268706,-177.527719,4.221,4.286
429.167156,-182.470632,4.241,4.272
430.003485,-187.431016,4.261,4.258
430.813356,-192.397210,4.276,4.342
431.632435,-197.357552,4.285,4.525
432.496387,-202.300381,4.290,4.658
433.440877,-207.214034,4.270,4.524
434.501570,-212.086851,4.251,4.390
435.714130,-216.907171,4.238,4.245
437.114223,-221.663331,4.240,4.075
438.737514,-226.343670,4.248,3.951
440.613596,-230.938023,4.264,3.888
442.726829,-235.447375,4.515,3.902
445.041147,-239.877744,4.636,3.968
447.520385,-244.235174,4.508,4.103
450.128381,-248.525708,4.380,4.239
452.828999,-252.755395,4.290,4.298
455.592776,-256.931744,4.209,4.340
458.405230,-261.065539,4.128,4.382
461.253919,-265.168010,4.108,4.380
464.126402,-269.250386,4.128,4.349
467.010236,-273.323898,4.148,4.319
469.893447,-277.399350,4.168,4.288
472.771081,-281.481109,4.187,4.257
475.643627,-285.568556,4.207,4.226
478.511712,-289.660945,4.227,4.195
481.375967,-293.757527,4.246,4.164
484.237021,-297.857556,4.266,4.134
487.095502,-301.960283,4.278,4.125
489.952039,-306.064961,4.284,4.135
492.807262,-310.170842,4.290,4.146
495.661800,-314.277179,4.296,4.157
498.516282,-318.383223,4.301,4.168
501.371284,-322.488297,4.307,4.179
504.226985,-326.592234,4.313,4.190
507.083384,-330.695099,4.318,4.200
509.940483,-334.796958,4.324,4.211
512.798278,-338.897878,4.330,4.222
515.656771,-342.997923,4.335,4.233
518.515961,-347.097160,4.341,4.244
521.375846,-351.195656,4.347,4.255
524.236426,-355.293475,4.352,4.266
527.097701,-359.390685,4.358,4.276
529.959670,-363.487352,4.364,4.287
532.822331,-367.583541,4.369,4.298
535.685686,-371.679318,4.375,4.309
538.549732,-375.774749,4.381,4.320
541.414469,-379.869902,4.387,4.331
544.279897,-383.964840,4.392,4.342
547.146015,-388.059632,4.398,4.352
550.012822,-392.154342,4.404,4.363
552.880317,-396.249036,4.409,4.374
555.748501,-400.343782,4.415,4.385
558.617371,-404.438644,4.421,4.396
561.486926,-408.533690,4.426,4.407
564.356693,-412.629210,4.424,4.415
567.225144,-416.725993,4.403,4.416
570.090607,-420.824897,4.383,4.417
572.951411,-424.926780,4.363,4.419
575.805885,-429.032499,4.343,4.420
578.652358,-433.142912,4.322,4.422
581.489157,-437.258878,4.302,4.423
584.314613,-441.381253,4.282,4.424
587.127053,-445.510895,4.262,4.426
589.924806,-449.648663,4.241,4.427
592.706202,-453.795413,4.221,4.429
595.468107,-457.953120,4.182,4.548
598.201518,-462.128250,4.134,4.721
600.895951,-466.328397,4.130,4.795
603.540924,-470.561158,4.200,4.693
606.125953,-474.834128,4.271,4.591
608.640655,-479.154780,4.342,4.489
611.078480,-483.525827,4.408,4.434
613.437881,-487.943765,4.469,4.425
615.717649,-492.404675,4.531,4.417
617.916575,-496.904638,4.592,4.409
620.033460,-501.439734,4.654,4.400
622.069380,-506.006403,4.533,4.504
624.030506,-510.601881,4.403,4.613
625.923705,-515.223513,4.274,4.721
627.755839,-519.868644,4.145,4.830
629.533775,-524.534620,4.087,4.873
631.264377,-529.218786,4.180,4.778
632.954510,-533.918487,4.273,4.684
634.611038,-538.631068,4.365,4.590
636.240826,-543.353874,4.440,4.522
637.850740,-548.084252,4.459,4.536
639.447643,-552.819545,4.478,4.550
641.037365,-557.557502,4.497,4.564
642.621581,-562.297490,4.516,4.578
644.200922,-567.039280,4.535,4.592
645.776021,-571.782643,4.554,4.605
647.347512,-576.527352,4.573,4.619
648.916025,-581.273177,4.592,4.633
650.482194,-586.019890,4.611,4.647
652.046651,-590.767263,4.630,4.661
653.610028,-595.515068,4.649,4.675
655.172959,-600.263076,4.668,4.689
656.736073,-605.011059,4.687,4.703
658.299819,-609.758855,4.706,4.716
659.864228,-614.506451,4.725,4.730
661.429275,-619.253854,4.737,4.739
662.994936,-624.001071,4.740,4.742
664.561187,-628.748110,4.743,4.745
666.128004,-633.494977,4.746,4.748
667.695362,-638.241678,4.750,4.751
669.263238,-642.988222,4.753,4.754
670.831606,-647.734615,4.756,4.757
672.400443,-652.480865,4.759,4.760
673.969724,-657.226977,4.762,4.763
675.539425,-661.972959,4.765,4.766
677.109522,-666.718819,4.768,4.769
678.679990,-671.464563,4.771,4.772
680.250806,-676.210198,4.774,4.775
681.821944,-680.955731,4.777,4.778
683.393381,-685.701169,4.780,4.781
684.965092,-690.446520,4.784,4.784
686.537053,-695.191789,4.787,4.787
688.109240,-699.936985,4.790,4.790
689.681628,-704.682114,4.793,4.793
691.254193,-709.427183,4.796,4.796
692.826912,-714.172200,4.799,4.799
694.399759,-718.917170,4.802,4.802
695.972710,-723.662102,4.805,4.805
697.545741,-728.407002,4.808,4.808
699.118828,-733.151877,4.811,4.811
700.691947,-737.896734,4.815,4.814
702.265073,-742.641580,4.818,4.817
703.838181,-747.386423,4.821,4.820
705.411249,-752.131269,4.824,4.823
706.984250,-756.876125,4.827,4.826
708.557162,-761.620998,4.830,4.829
710.129960,-766.365896,4.833,4.832
711.702618,-771.110824,4.836,4.835
713.275115,-775.855791,4.839,4.838
714.847424,-780.600803,4.842,4.841
716.419522,-785.345867,4.846,4.844
717.991384,-790.090991,4.849,4.847
719.562986,-794.836181,4.852,4.850
721.134304,-799.581443,4.855,4.853
722.705314,-804.326787,4.858,4.856
724.275991,-809.072217,4.861,4.859
725.846312,-813.817741,4.864,4.862
727.416272,-818.563361,4.867,4.865
728.985883,-823.309074,4.870,4.868
730.555154,-828.054878,4.873,4.871
732.124096,-832.800770,4.876,4.874
733.692718,-837.546748,4.880,4.877
735.261032,-842.292810,4.883,4.880
736.829048,-847.038953,4.886,4.883
738.396776,-851.785174,4.889,4.886
739.964227,-856.531473,4.892,4.889
741.531410,-861.277845,4.895,4.892
743.098337,-866.024288,4.898,4.895
744.665018,-870.770801,4.900,4.896
746.231462,-875.517381,4.902,4.895
747.797682,-880.264025,4.903,4.894
749.363686,-885.010731,4.904,4.893
750.929485,-889.757497,4.905,4.893
752.495090,-894.504319,4.907,4.892
754.060512,-899.251197,4.908,4.891
755.625759,-903.998127,4.909,4.890
757.190844,-908.745107,4.910,4.889
758.755776,-913.492134,4.911,4.888
760.320565,-918.239207,4.913,4.887
761.885222,-922.986323,4.914,4.886
763.449758,-927.733478,4.915,4.885
765.014183,-932.480672,4.916,4.884
766.578507,-937.227902,4.918,4.884
768.142740,-941.975164,4.919,4.883
769.706893,-946.722458,4.920,4.882
771.270977,-951.469779,4.921,4.881
772.835001,-956.217127,4.923,4.880
774.398977,-960.964498,4.924,4.879
775.962914,-965.711891,4.925,4.878
777.526823,-970.459302,4.926,4.877
779.090714,-975.206729,4.928,4.876
780.654598,-979.954171,4.929,4.875
782.218485,-984.701624,4.930,4.875
783.782385,-989.449086,4.931,4.874
785.346310,-994.196555,4.932,4.873
786.910268,-998.944029,4.934,4.872
788.474271,-1003.691504,4.935,4.871
790.038329,-1008.438979,4.936,4.870
791.602453,-1013.186451,4.937,4.869
793.166652,-1017.933918,4.939,4.868
794.730938,-1022.681377,4.940,4.867
796.295320,-1027.428826,4.941,4.866
797.859809,-1032.176263,4.942,4.866
799.424415,-1036.923685,4.944,4.865
800.989150,-1041.671089,4.945,4.864
802.554022,-1046.418474,4.946,4.863
804.119043,-1051.165837,4.947,4.862
805.684222,-1055.913176,4.949,4.861
807.249571,-1060.660487,4.950,4.860
808.815100,-1065.407770,4.951,4.859
810.380819,-1070.155020,4.952,4.858
811.946738,-1074.902237,4.953,4.857
813.512868,-1079.649417,4.955,4.856
815.079219,-1084.396559,4.956,4.856
816.645802,-1089.143659,4.957,4.855
818.212627,-1093.890715,4.958,4.854
819.779705,-1098.637726,4.960,4.853
821.347045,-1103.384688,4.961,4.852
822.914658,-1108.131599,4.962,4.851
824.482555,-1112.878457,4.963,4.850
826.050746,-1117.625259,4.965,4.849
827.619241,-1122.372003,4.966,4.848
829.188051,-1127.118686,4.967,4.847
830.757186,-1131.865307,4.968,4.847
832.326656,-1136.611863,4.970,4.846
833.896473,-1141.358351,4.971,4.845
835.466646,-1146.104768,4.972,4.844
837.037185,-1150.851114,4.973,4.843
838.608101,-1155.597384,4.974,4.842
840.179405,-1160.343577,4.976,4.841
841.751107,-1165.089691,4.977,4.840
843.323217,-1169.835722,4.978,4.839
844.895746,-1174.581669,4.979,4.838
846.468704,-1179.327530,4.981,4.838
848.042101,-1184.073300,4.982,4.837
849.615948,-1188.818980,4.983,4.836
851.190255,-1193.564565,4.981,4.817
852.765032,-1198.310053,4.977,4.789
854.340291,-1203.055443,4.973,4.760
855.916041,-1207.800732,4.970,4.732
857.492292,-1212.545916,4.970,4.735
859.069056,-1217.290995,4.977,4.783
860.646342,-1222.035965,4.983,4.830
862.224162,-1226.780825,4.989,4.877
863.791938,-1231.527852,4.850,4.865
865.296748,-1236.288448,4.710,4.853
866.675083,-1241.076296,4.571,4.842
867.863435,-1245.905080,4.620,5.050
868.798293,-1250.788480,4.675,5.192
869.416120,-1255.739342,4.704,5.298
869.652230,-1260.738034,4.759,5.362
869.440451,-1265.722793,4.880,5.214
868.714509,-1270.629052,4.991,5.220
867.408134,-1275.392239,5.076,5.130
865.455053,-1279.947787,5.095,5.014
862.814155,-1284.235561,5.002,4.899
859.627491,-1288.227723,4.795,4.943
856.118122,-1291.910719,4.587,4.818
852.457604,-1295.273334,4.379,4.584
848.614056,-1298.313270,4.294,4.704
844.506252,-1301.030871,4.439,4.409
840.152603,-1303.513231,4.528,4.295
835.788849,-1306.036657,4.600,4.237
831.676217,-1308.897905,4.449,4.328
827.959070,-1312.227449,4.281,4.433
824.633247,-1315.944439,4.605,4.249
821.686168,-1319.963035,4.622,4.247
819.109862,-1324.231207,4.457,4.352
816.897552,-1328.705184,4.379,4.349
815.056061,-1333.347396,4.414,4.322
813.621756,-1338.133730,4.463,4.291
812.635098,-1343.041248,4.377,4.290
812.144556,-1348.025517,4.282,4.308
812.208713,-1353.014940,4.448,4.242
812.875421,-1357.940311,4.260,4.289
814.030066,-1362.791345,4.273,4.273
815.436842,-1367.601716,4.322,4.212
816.878940,-1372.403009,4.348,4.210
818.295122,-1377.204510,4.368,4.222
819.691503,-1382.005850,4.389,4.234
821.074466,-1386.806622,4.409,4.246
822.450396,-1391.606418,4.430,4.258
823.825676,-1396.404831,4.450,4.270
825.206691,-1401.201452,4.471,4.281
826.599823,-1405.995875,4.491,4.293
828.011458,-1410.787692,4.512,4.305
829.447978,-1415.576495,4.532,4.317
830.915768,-1420.361876,4.553,4.329
832.412746,-1425.144812,4.573,4.341
833.904208,-1429.931604,4.594,4.353
835.347591,-1434.729839,4.614,4.365
836.700334,-1439.547104,4.606,4.404
837.919876,-1444.390985,4.439,4.591
838.963632,-1449.268866,4.271,4.778
839.788218,-1454.180851,4.187,4.879
840.349240,-1459.117895,4.282,4.792
840.602241,-1464.070368,4.335,4.661
840.502765,-1469.028642,4.338,4.474
840.006355,-1473.983087,4.470,4.410
839.072784,-1478.918329,4.432,4.465
837.691692,-1483.778428,4.371,4.355
835.865575,-1488.489981,4.420,4.172
833.596978,-1492.979517,4.417,4.195
830.888449,-1497.173566,4.192,4.251
827.742752,-1500.999002,3.987,4.557
824.200907,-1504.442635,4.200,4.715
820.385450,-1507.619009,4.388,4.693
816.428121,-1510.657810,4.506,4.649
812.416515,-1513.644879,4.625,4.604
808.383513,-1516.611724,4.675,4.564
804.353334,-1519.581454,4.688,4.525
800.330243,-1522.558154,4.700,4.487
796.313779,-1525.541404,4.705,4.463
792.303481,-1528.530781,4.693,4.470
788.298889,-1531.525864,4.682,4.477
784.299540,-1534.526232,4.670,4.484
780.304975,-1537.531464,4.659,4.491
776.314731,-1540.541137,4.647,4.498
772.328349,-1543.554831,4.636,4.505
768.345368,-1546.572125,4.624,4.512
764.365325,-1549.592596,4.613,4.519
760.387761,-1552.615823,4.601,4.526
756.412214,-1555.641386,4.590,4.533
752.438224,-1558.668862,4.578,4.540
748.465329,-1561.697830,4.567,4.548
744.493068,-1564.727869,4.555,4.555
740.520981,-1567.758557,4.544,4.562
736.548607,-1570.789473,4.532,4.569
732.575484,-1573.820195,4.521,4.576
728.601151,-1576.850303,4.509,4.583
724.625149,-1579.879374,4.498,4.590
720.647024,-1582.906995,4.486,4.597
716.666640,-1585.932998,4.475,4.604
712.684251,-1588.957526,4.463,4.611
708.700137,-1591.980737,4.452,4.618
704.714576,-1595.002792,4.440,4.625
700.727846,-1598.023851,4.429,4.632
696.740226,-1601.044073,4.417,4.639
692.751994,-1604.063620,4.406,4.647
688.763430,-1607.082650,4.394,4.654
684.774812,-1610.101323,4.383,4.661
680.786419,-1613.119800,4.371,4.668
676.798528,-1616.138240,4.360,4.675
672.811419,-1619.156804,4.348,4.682
668.825371,-1622.175652,4.337,4.689
664.840661,-1625.194942,4.325,4.696
660.857570,-1628.214836,4.313,4.703
656.876374,-1631.235493,4.302,4.710
652.897353,-1634.257074,4.290,4.717
648.920786,-1637.279738,4.279,4.724
644.946951,-1640.303644,4.267,4.731
640.976126,-1643.328954,4.256,4.738
637.008591,-1646.355827,4.244,4.746
633.044592,-1649.384410,4.233,4.753
629.083228,-1652.414370,4.221,4.760
625.122183,-1655.444786,4.210,4.767
621.159051,-1658.474699,4.198,4.774
617.191428,-1661.503150,4.187,4.781
613.216908,-1664.529179,4.175,4.788
609.233087,-1667.551827,4.164,4.795
605.237558,-1670.570135,4.152,4.802
601.227917,-1673.583145,4.141,4.809
597.201759,-1676.589896,4.129,4.816
593.156678,-1679.589431,4.118,4.823
589.090195,-1682.580527,4.106,4.830
584.987344,-1685.517426,4.095,4.837
580.806682,-1688.259974,4.327,4.657
576.503393,-1690.655975,4.696,4.372
572.032662,-1692.553238,4.490,4.618
567.349672,-1693.799568,4.228,4.904
562.418057,-1694.259438,4.282,4.744
557.317110,-1694.025405,4.311,4.656
552.209940,-1693.355328,4.308,4.663
547.242761,-1692.473813,4.478,4.495
542.433009,-1691.352017,4.782,4.191
537.745250,-1689.856700,4.485,4.516
533.183347,-1687.920493,4.064,4.971
528.799269,-1685.556728,4.136,4.765
524.647899,-1682.783625,4.285,4.533
520.784122,-1679.619404,4.471,4.351
517.262820,-1676.082286,4.462,4.355
514.136005,-1672.193518,4.289,4.499
511.436308,-1667.994800,4.129,4.629
509.188343,-1663.536289,4.196,4.547
507.416697,-1658.868171,4.255,4.484
506.145958,-1654.040629,4.291,4.485
505.400636,-1649.103865,4.307,4.499
505.193511,-1644.110389,4.236,4.570
505.513288,-1639.117463,4.179,4.583
506.345712,-1634.182926,4.190,4.517
507.676529,-1629.364622,4.419,4.303
509.491487,-1624.720394,4.342,4.368
511.774490,-1620.305495,4.265,4.445
514.485203,-1616.141141,4.265,4.482
517.566194,-1612.224534,4.279,4.497
520.959676,-1608.552376,4.298,4.503
524.607857,-1605.121366,4.136,4.755
528.453317,-1601.927626,4.145,4.790
532.450380,-1598.948843,4.551,4.309
536.567294,-1596.140849,4.657,4.170
540.773112,-1593.458212,4.557,4.267
545.036886,-1590.855498,4.568,4.275
549.327671,-1588.287276,4.582,4.280
553.617319,-1585.712389,4.595,4.286
557.896076,-1583.117780,4.609,4.292
562.161612,-1580.501724,4.622,4.297
566.411612,-1577.862532,4.636,4.303
570.643766,-1575.198511,4.650,4.309
574.855986,-1572.508175,4.663,4.314
579.049095,-1569.792664,4.677,4.320
583.225950,-1567.054960,4.690,4.325
587.389446,-1564.298077,4.672,4.355
591.542480,-1561.525033,4.648,4.389
595.687949,-1558.738843,4.623,4.423
599.828749,-1555.942523,4.598,4.458
603.967778,-1553.139091,4.573,4.492
608.107931,-1550.331563,4.548,4.526
612.252105,-1547.522955,4.500,4.541
616.403198,-1544.716282,4.439,4.545
620.557331,-1541.907668,4.377,4.549
624.666155,-1539.047969,4.359,4.511
628.663383,-1536.069786,4.475,4.345
632.482680,-1532.905671,4.591,4.179
636.057710,-1529.488175,4.668,4.221
639.322207,-1525.750142,4.704,4.266
642.219572,-1521.664482,4.664,4.242
644.712579,-1517.284425,4.547,4.406
646.766318,-1512.672787,4.417,4.604
648.345875,-1507.892385,4.411,4.534
649.416341,-1503.006036,4.467,4.465
649.947303,-1498.074491,4.569,4.402
649.965772,-1493.132161,4.758,4.389
649.538379,-1488.195278,4.852,4.302
648.732543,-1483.279712,4.806,4.260
647.615681,-1478.401337,4.614,4.382
646.255210,-1473.576023,4.495,4.447
644.713027,-1468.813888,4.425,4.473
643.031634,-1464.104846,4.455,4.526
641.249282,-1459.434376,4.508,4.587
639.404221,-1454.787961,4.560,4.647
637.534700,-1450.151081,4.613,4.707
635.674914,-1445.510752,4.665,4.767
633.832939,-1440.863864,4.718,4.828
632.006509,-1436.211223,4.770,4.888
630.193330,-1431.553643,4.823,4.948
628.391107,-1426.891937,4.876,5.008
626.597546,-1422.226922,4.928,5.068
624.810354,-1417.559411,4.981,5.129
623.027237,-1412.890218,5.033,5.189
621.245900,-1408.220157,5.086,5.249
619.464050,-1403.550044,5.138,5.309
617.679393,-1398.880693,5.191,5.369
615.889927,-1394.212816,5.243,5.430
614.097345,-1389.545846,5.296,5.490
612.305877,-1384.878335,5.344,5.544
610.519801,-1380.208819,5.381,5.581
608.743394,-1375.535833,5.417,5.617
606.980936,-1370.857914,5.454,5.654
605.236703,-1366.173597,5.490,5.691
603.514976,-1361.481417,5.527,5.728
601.820031,-1356.779910,5.563,5.765
600.156146,-1352.067613,5.600,5.802
598.527602,-1347.343059,5.605,5.827
596.938129,-1342.605005,5.560,5.835
595.387952,-1337.853607,5.516,5.842
593.875908,-1333.089580,5.471,5.849
592.400829,-1328.313640,5.427,5.856
590.961547,-1323.526504,5.382,5.864
589.556893,-1318.728885,5.338,5.871
588.185701,-1313.921501,5.294,5.878
586.846803,-1309.105067,5.229,5.828
585.539030,-1304.280299,5.117,5.637
584.261216,-1299.447912,5.005,5.446
583.012192,-1294.608623,4.893,5.255
581.790727,-1289.763137,4.781,5.064
580.594777,-1284.912035,4.669,4.873
579.421743,-1280.055811,4.557,4.682
578.269014,-1275.194960,4.445,4.490
577.133981,-1270.329973,4.384,4.389
576.014032,-1265.461346,4.388,4.399
574.906559,-1260.589569,4.392,4.409
573.808951,-1255.715138,4.395,4.418
572.718596,-1250.838544,4.399,4.428
571.632887,-1245.960282,4.402,4.437
570.549211,-1241.080844,4.406,4.447
569.465229,-1236.200684,4.409,4.457
568.380330,-1231.319996,4.413,4.466
567.294589,-1226.438871,4.417,4.476
566.208085,-1221.557401,4.420,4.485
